

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 05 05:07:18 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 (2) _UDPTask                                              5     5      0   14246
                                             46 BANK0      5     5      0
                      _ARPIsResolved
                         _ARPResolve
                      _TickGetDiv256
 ---------------------------------------------------------------------------------
 (3) _TickGetDiv256                                        8     4      4     145
                                             27 COMRAM     8     4      4
                        _GetTickCopy
 ---------------------------------------------------------------------------------
 (3) _ARPResolve                                          46    44      2   13271
                                              0 BANK0     46    44      2
                             _ARPPut
 ---------------------------------------------------------------------------------
 (3) _ARPIsResolved                                       16    12      4     297
                                             27 COMRAM     4     0      4
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _UDPProcess                                          30    25      5   14517
                                             29 BANK0     30    25      5
               _CalcIPBufferChecksum
                     _CalcIPChecksum
                 _FindMatchingSocket
                      _IPSetRxBuffer
                       _MACDiscardRx
                        _MACGetArray
                              _swaps
 ---------------------------------------------------------------------------------
 (3) _FindMatchingSocket                                  16    13      3    3241
                                             37 COMRAM     3     0      3
                                              0 BANK0     13    13      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _MACGetHeader                                        23    20      3    8020
                                             37 COMRAM     3     0      3
                                              0 BANK0     20    20      0
                       _MACDiscardRx
                        _MACGetArray
                             _memcpy
                              _swaps
 ---------------------------------------------------------------------------------
 (2) _IPGetHeader                                         31    27      4   10715
                                             37 BANK0     31    27      4
                  _MACCalcRxChecksum
                        _MACGetArray
                  _MACSetReadPtrInRx
                       _SwapIPHeader
 ---------------------------------------------------------------------------------
 (2) _ICMPProcess                                          8     4      4   23174
                                             37 BANK0      8     4      4
                        _IPPutHeader
                  _MACCalcRxChecksum
                           _MACFlush
                        _MACGetArray
                   _MACIsMemCopyDone
                       _MACIsTxReady
                    _MACMemCopyAsync
                        _MACPutArray
                     _MACSetWritePtr
 ---------------------------------------------------------------------------------
 (3) _MACMemCopyAsync                                     16    10      6    1270
                                             28 COMRAM    10     4      6
                                              0 BANK0      6     6      0
                             _MACGet
                             _MACPut
 ---------------------------------------------------------------------------------
 (3) _MACIsMemCopyDone                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _MACCalcRxChecksum                                   10     6      4    4169
                                             38 COMRAM     2     2      0
                                             29 BANK0      8     4      4
               _CalcIPBufferChecksum
 ---------------------------------------------------------------------------------
 (2) _DHCPTask                                            13    13      0   50729
                                             66 BANK0     13    13      0
                           _LFSRRand
                        _MACIsLinked
                            _TickGet
                           _UDPClose
                      _UDPIsGetReady
                      _UDPIsPutReady
                          _UDPOpenEx
                       __DHCPReceive
                          __DHCPSend
                            ___lwmod
                             _memset
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4    1144
                                             30 COMRAM     5     1      4
                           _LFSRRand (ARG)
 ---------------------------------------------------------------------------------
 (3) __DHCPSend                                            9     8      1   27634
                                             57 BANK0      9     8      1
                           _UDPFlush
                             _UDPPut
                        _UDPPutArray
 ---------------------------------------------------------------------------------
 (4) _UDPPutArray                                          6     2      4    4200
                                             31 COMRAM     6     2      4
                        _MACPutArray
 ---------------------------------------------------------------------------------
 (4) _UDPPut                                               1     1      0      62
                                             28 COMRAM     1     1      0
                             _MACPut
 ---------------------------------------------------------------------------------
 (4) _UDPFlush                                            28    28      0   22399
                                             29 BANK0     28    28      0
               _CalcIPBufferChecksum
                     _CalcIPChecksum
                        _IPPutHeader
                           _MACFlush
                        _MACPutArray
                      _MACSetReadPtr
                     _MACSetWritePtr
                              _swaps
 ---------------------------------------------------------------------------------
 (5) _MACSetReadPtr                                        4     2      2     369
                                             27 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _IPPutHeader                                         25    20      5   10945
                                              0 BANK0     25    20      5
                     _CalcIPChecksum
                        _MACPutArray
                       _MACPutHeader
                       _SwapIPHeader
 ---------------------------------------------------------------------------------
 (3) _SwapIPHeader                                         1     1      0    2766
                                             32 COMRAM     1     1      0
                              _swaps
 ---------------------------------------------------------------------------------
 (3) _CalcIPChecksum                                      12    10      2     940
                                             27 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (3) _CalcIPBufferChecksum                                33    31      2    3363
                                             34 COMRAM     4     2      2
                                              0 BANK0     29    29      0
                        _MACGetArray
 ---------------------------------------------------------------------------------
 (3) __DHCPReceive                                        13    13      0    8482
                                              0 BANK0     13    13      0
                         _UDPDiscard
                             _UDPGet
                        _UDPGetArray
                     _UDPSetRxBuffer
 ---------------------------------------------------------------------------------
 (4) _UDPGetArray                                          6     2      4    4373
                                             34 COMRAM     6     2      4
                        _MACGetArray
 ---------------------------------------------------------------------------------
 (4) _UDPGet                                               1     1      0    1135
                                             27 COMRAM     1     1      0
                             _MACGet
 ---------------------------------------------------------------------------------
 (4) _MACGet                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UDPDiscard                                           0     0      0     102
                       _MACDiscardRx
 ---------------------------------------------------------------------------------
 (3) _UDPOpenEx                                           14     5      9    7431
                                             37 COMRAM     2     2      0
                                              0 BANK0     12     3      9
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               8     2      6    2541
                                             27 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (3) _UDPIsPutReady                                        3     1      2    1468
                                             36 COMRAM     3     1      2
                       _MACIsTxReady
                     _UDPSetTxBuffer
 ---------------------------------------------------------------------------------
 (4) _UDPSetTxBuffer                                       2     0      2    1015
                                             31 COMRAM     2     0      2
                     _MACSetWritePtr
 ---------------------------------------------------------------------------------
 (3) _UDPIsGetReady                                        3     1      2    1504
                                             37 COMRAM     3     1      2
                     _UDPSetRxBuffer
 ---------------------------------------------------------------------------------
 (4) _UDPSetRxBuffer                                       2     0      2    1442
                                             35 COMRAM     2     0      2
                      _IPSetRxBuffer
 ---------------------------------------------------------------------------------
 (3) _IPSetRxBuffer                                        2     0      2     772
                                             33 COMRAM     2     0      2
                  _MACSetReadPtrInRx
 ---------------------------------------------------------------------------------
 (4) _MACSetReadPtrInRx                                    6     4      2     437
                                             27 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _MACIsLinked                                          0     0      0     102
                         _ReadPHYReg
 ---------------------------------------------------------------------------------
 (3) _ReadPHYReg                                           5     3      2     102
                                             27 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (3) _LFSRRand                                            19    17      2      68
                                             27 COMRAM     3     1      2
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (2) _DHCPIsBound                                          1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _DHCPInit                                             2     2      0     192
                                             28 COMRAM     1     1      0
                           _UDPClose
 ---------------------------------------------------------------------------------
 (2) _ARPProcess                                          28    28      0   18531
                                              0 BANK0     28    28      0
                             _ARPPut
                       _MACDiscardRx
                        _MACGetArray
                      _SwapARPPacket
 ---------------------------------------------------------------------------------
 (3) _MACGetArray                                          7     3      4    2323
                                             27 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (3) _MACDiscardRx                                         2     2      0     102
                                             27 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (4) _ARPPut                                               2     2      0   12727
                                             38 COMRAM     2     2      0
                           _MACFlush
                       _MACIsTxReady
                        _MACPutArray
                       _MACPutHeader
                     _MACSetWritePtr
                      _SwapARPPacket
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _SwapARPPacket                                        1     1      0    2766
                                             32 COMRAM     1     1      0
                              _swaps
 ---------------------------------------------------------------------------------
 (6) _swaps                                                5     3      2    2484
                                             27 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (5) _MACSetWritePtr                                       4     2      2     801
                                             27 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (5) _MACPutHeader                                         7     2      5    3373
                                             31 COMRAM     7     2      5
                             _MACPut
                        _MACPutArray
 ---------------------------------------------------------------------------------
 (6) _MACPutArray                                          4     0      4    2497
                                             27 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (6) _MACPut                                               1     1      0      31
                                             27 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _MACIsTxReady                                         0     0      0     360
                           _MACFlush
                            _TickGet
 ---------------------------------------------------------------------------------
 (6) _MACFlush                                             1     1      0     197
                                             35 COMRAM     1     1      0
                            _TickGet
 ---------------------------------------------------------------------------------
 (5) _DelayMs                                              7     5      2     911
                                             27 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (4) _GetWiegandCode                                       8     4      4     102
                                             27 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _CheckHeartBeatTimer                                  4     4      0     287
                                             35 COMRAM     4     4      0
                            _TickGet
                           _UDPClose
 ---------------------------------------------------------------------------------
 (3) _UDPClose                                             1     1      0     124
                                             27 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _CheckFlashingLEDTimer                                4     4      0     163
                                             35 COMRAM     4     4      0
                            _TickGet
 ---------------------------------------------------------------------------------
 (2) _CheckDoorTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CheckConnectionResponseWaitTimer                     4     4      0     163
                                             35 COMRAM     4     4      0
                            _TickGet
 ---------------------------------------------------------------------------------
 (2) _CheckConfigDataWaitTimer                             4     4      0     163
                                             35 COMRAM     4     4      0
                            _TickGet
 ---------------------------------------------------------------------------------
 (1) _TickGet                                              8     4      4     163
                                             27 COMRAM     8     4      4
                        _GetTickCopy
 ---------------------------------------------------------------------------------
 (2) _GetTickCopy                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitializeBoard                                     25    23      2     698
                                             30 COMRAM     3     1      2
                                              0 BANK0     22    22      0
                _MiscHexStringToByte
 ---------------------------------------------------------------------------------
 (2) _MiscHexStringToByte                                  3     3      0     407
                                             27 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitAppConfig                                        0     0      0    2842
                  _FormatNetBIOSName
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _memcpy                                              10     4      6    2310
                                             27 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 (2) _FormatNetBIOSName                                    3     1      2     532
                                             32 COMRAM     3     1      2
                             _strupr
 ---------------------------------------------------------------------------------
 (3) _strupr                                               5     3      2     223
                                             27 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _DHCPEnable                                           1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (14) _LowISR                                              7     7      0      89
                                             20 COMRAM     7     7      0
                                _RTC
                         _TickUpdate
 ---------------------------------------------------------------------------------
 (15) _TickUpdate                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _RTC                                                 0     0      0      89
                    _BeepTimerUpdate
           _DoorIndicatorTimerUpdate
              _DoorSwitchTimerUpdate
                            _NDCTick
 ---------------------------------------------------------------------------------
 (16) _NDCTick                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _DoorSwitchTimerUpdate                               0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _DoorIndicatorTimerUpdate                            0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _BeepTimerUpdate                                    12    12      0      89
                                              8 COMRAM    12    12      0
                          i1_TickGet
 ---------------------------------------------------------------------------------
 (17) i1_TickGet                                           8     4      4      89
                                              0 COMRAM     8     4      4
                      i1_GetTickCopy
 ---------------------------------------------------------------------------------
 (18) i1_GetTickCopy                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 18
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (19) _HighISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 19
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHCPEnable
   _DHCPIsBound
   _InitAppConfig
     _FormatNetBIOSName
       _strupr
     _memcpy
   _InitializeBoard
     _MiscHexStringToByte
   _MACIsLinked
     _ReadPHYReg
   _NDCFSM
     _CheckConfigDataWaitTimer
       _TickGet
         _GetTickCopy
     _CheckConnectionResponseWaitTimer
       _TickGet
         _GetTickCopy
     _CheckDoorTimer
     _CheckFlashingLEDTimer
       _TickGet
         _GetTickCopy
     _CheckHeartBeatTimer
       _TickGet
         _GetTickCopy
       _UDPClose
     _CheckKeypad
       _GetWiegandCode
       _SendUDPMessage
         _DelayMs
         _StackTask
           _ARPProcess
             _ARPPut
               _MACFlush
                 _TickGet
                   _GetTickCopy
               _MACIsTxReady
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _TickGet
                   _GetTickCopy
               _MACPutArray
               _MACPutHeader
                 _MACPut
                 _MACPutArray
               _MACSetWritePtr
               _SwapARPPacket
                 _swaps
               _memcpy
             _MACDiscardRx
             _MACGetArray
             _SwapARPPacket
               _swaps
           _DHCPInit
             _UDPClose
           _DHCPIsBound
           _DHCPTask
             _LFSRRand
             _MACIsLinked
               _ReadPHYReg
             _TickGet
               _GetTickCopy
             _UDPClose
             _UDPIsGetReady
               _UDPSetRxBuffer
                 _IPSetRxBuffer
                   _MACSetReadPtrInRx
             _UDPIsPutReady
               _MACIsTxReady
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _TickGet
                   _GetTickCopy
               _UDPSetTxBuffer
                 _MACSetWritePtr
             _UDPOpenEx
               _memcpy
               _memset
             __DHCPReceive
               _UDPDiscard
                 _MACDiscardRx
               _UDPGet
                 _MACGet
               _UDPGetArray
                 _MACGetArray
               _UDPSetRxBuffer
                 _IPSetRxBuffer
                   _MACSetReadPtrInRx
             __DHCPSend
               _UDPFlush
                 _CalcIPBufferChecksum
                   _MACGetArray
                 _CalcIPChecksum
                 _IPPutHeader
                   _CalcIPChecksum
                   _MACPutArray
                   _MACPutHeader
                     _MACPut
                     _MACPutArray
                   _SwapIPHeader
                     _swaps
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _MACPutArray
                 _MACSetReadPtr
                 _MACSetWritePtr
                 _swaps
               _UDPPut
                 _MACPut
               _UDPPutArray
                 _MACPutArray
             ___lwmod
               _LFSRRand (ARG)
             _memset
           _ICMPProcess
             _IPPutHeader
               _CalcIPChecksum
               _MACPutArray
               _MACPutHeader
                 _MACPut
                 _MACPutArray
               _SwapIPHeader
                 _swaps
             _MACCalcRxChecksum
               _CalcIPBufferChecksum
                 _MACGetArray
             _MACFlush
               _TickGet
                 _GetTickCopy
             _MACGetArray
             _MACIsMemCopyDone
             _MACIsTxReady
               _MACFlush
                 _TickGet
                   _GetTickCopy
               _TickGet
                 _GetTickCopy
             _MACMemCopyAsync
               _MACGet
               _MACPut
             _MACPutArray
             _MACSetWritePtr
           _IPGetHeader
             _MACCalcRxChecksum
               _CalcIPBufferChecksum
                 _MACGetArray
             _MACGetArray
             _MACSetReadPtrInRx
             _SwapIPHeader
               _swaps
           _MACGetHeader
             _MACDiscardRx
             _MACGetArray
             _memcpy
             _swaps
           _MACIsLinked
             _ReadPHYReg
           _UDPDiscard
             _MACDiscardRx
           _UDPProcess
             _CalcIPBufferChecksum
               _MACGetArray
             _CalcIPChecksum
             _FindMatchingSocket
               _memcpy
             _IPSetRxBuffer
               _MACSetReadPtrInRx
             _MACDiscardRx
             _MACGetArray
             _swaps
           _UDPTask
             _ARPIsResolved
             _ARPResolve
               _ARPPut
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _MACIsTxReady
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _TickGet
                     _GetTickCopy
                 _MACPutArray
                 _MACPutHeader
                   _MACPut
                   _MACPutArray
                 _MACSetWritePtr
                 _SwapARPPacket
                   _swaps
                 _memcpy
             _TickGetDiv256
               _GetTickCopy
         _UDPFlush
           _CalcIPBufferChecksum
             _MACGetArray
           _CalcIPChecksum
           _IPPutHeader
             _CalcIPChecksum
             _MACPutArray
             _MACPutHeader
               _MACPut
               _MACPutArray
             _SwapIPHeader
               _swaps
           _MACFlush
             _TickGet
               _GetTickCopy
           _MACPutArray
           _MACSetReadPtr
           _MACSetWritePtr
           _swaps
         _UDPIsPutReady
           _MACIsTxReady
             _MACFlush
               _TickGet
                 _GetTickCopy
             _TickGet
               _GetTickCopy
           _UDPSetTxBuffer
             _MACSetWritePtr
         _UDPPutArray
           _MACPutArray
       _TickGet
         _GetTickCopy
       _ltoa
         _ultoa
           ___lldiv
           ___llmod
       _memset
     _CheckWaitForCodeTimer
       _TickGet
         _GetTickCopy
     _HandleConfigData
       _DoorIndicatorUpdateConfig
         ___awdiv
       _DoorSwitchUpdateConfig
         ___awdiv
       _GetWiegandCode
       _TickGet
         _GetTickCopy
       _UDPGetArray
         _MACGetArray
     _HandleConnectionResponse
       _SendGetConfigData
         _SendUDPMessage
           _DelayMs
           _StackTask
             _ARPProcess
               _ARPPut
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _MACIsTxReady
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _TickGet
                     _GetTickCopy
                 _MACPutArray
                 _MACPutHeader
                   _MACPut
                   _MACPutArray
                 _MACSetWritePtr
                 _SwapARPPacket
                   _swaps
                 _memcpy
               _MACDiscardRx
               _MACGetArray
               _SwapARPPacket
                 _swaps
             _DHCPInit
               _UDPClose
             _DHCPIsBound
             _DHCPTask
               _LFSRRand
               _MACIsLinked
                 _ReadPHYReg
               _TickGet
                 _GetTickCopy
               _UDPClose
               _UDPIsGetReady
                 _UDPSetRxBuffer
                   _IPSetRxBuffer
                     _MACSetReadPtrInRx
               _UDPIsPutReady
                 _MACIsTxReady
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _TickGet
                     _GetTickCopy
                 _UDPSetTxBuffer
                   _MACSetWritePtr
               _UDPOpenEx
                 _memcpy
                 _memset
               __DHCPReceive
                 _UDPDiscard
                   _MACDiscardRx
                 _UDPGet
                   _MACGet
                 _UDPGetArray
                   _MACGetArray
                 _UDPSetRxBuffer
                   _IPSetRxBuffer
                     _MACSetReadPtrInRx
               __DHCPSend
                 _UDPFlush
                   _CalcIPBufferChecksum
                     _MACGetArray
                   _CalcIPChecksum
                   _IPPutHeader
                     _CalcIPChecksum
                     _MACPutArray
                     _MACPutHeader
                       _MACPut
                       _MACPutArray
                     _SwapIPHeader
                       _swaps
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _MACPutArray
                   _MACSetReadPtr
                   _MACSetWritePtr
                   _swaps
                 _UDPPut
                   _MACPut
                 _UDPPutArray
                   _MACPutArray
               ___lwmod
                 _LFSRRand (ARG)
               _memset
             _ICMPProcess
               _IPPutHeader
                 _CalcIPChecksum
                 _MACPutArray
                 _MACPutHeader
                   _MACPut
                   _MACPutArray
                 _SwapIPHeader
                   _swaps
               _MACCalcRxChecksum
                 _CalcIPBufferChecksum
                   _MACGetArray
               _MACFlush
                 _TickGet
                   _GetTickCopy
               _MACGetArray
               _MACIsMemCopyDone
               _MACIsTxReady
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _TickGet
                   _GetTickCopy
               _MACMemCopyAsync
                 _MACGet
                 _MACPut
               _MACPutArray
               _MACSetWritePtr
             _IPGetHeader
               _MACCalcRxChecksum
                 _CalcIPBufferChecksum
                   _MACGetArray
               _MACGetArray
               _MACSetReadPtrInRx
               _SwapIPHeader
                 _swaps
             _MACGetHeader
               _MACDiscardRx
               _MACGetArray
               _memcpy
               _swaps
             _MACIsLinked
               _ReadPHYReg
             _UDPDiscard
               _MACDiscardRx
             _UDPProcess
               _CalcIPBufferChecksum
                 _MACGetArray
               _CalcIPChecksum
               _FindMatchingSocket
                 _memcpy
               _IPSetRxBuffer
                 _MACSetReadPtrInRx
               _MACDiscardRx
               _MACGetArray
               _swaps
             _UDPTask
               _ARPIsResolved
               _ARPResolve
                 _ARPPut
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _MACIsTxReady
                     _MACFlush
                       _TickGet
                         _GetTickCopy
                     _TickGet
                       _GetTickCopy
                   _MACPutArray
                   _MACPutHeader
                     _MACPut
                     _MACPutArray
                   _MACSetWritePtr
                   _SwapARPPacket
                     _swaps
                   _memcpy
               _TickGetDiv256
                 _GetTickCopy
           _UDPFlush
             _CalcIPBufferChecksum
               _MACGetArray
             _CalcIPChecksum
             _IPPutHeader
               _CalcIPChecksum
               _MACPutArray
               _MACPutHeader
                 _MACPut
                 _MACPutArray
               _SwapIPHeader
                 _swaps
             _MACFlush
               _TickGet
                 _GetTickCopy
             _MACPutArray
             _MACSetReadPtr
             _MACSetWritePtr
             _swaps
           _UDPIsPutReady
             _MACIsTxReady
               _MACFlush
                 _TickGet
                   _GetTickCopy
               _TickGet
                 _GetTickCopy
             _UDPSetTxBuffer
               _MACSetWritePtr
           _UDPPutArray
             _MACPutArray
       _TickGet
         _GetTickCopy
       _UDPGetArray
         _MACGetArray
     _HandleReceivedBytes
       _Beep
         _TickGet
           _GetTickCopy
       _HandleConfigData
         _DoorIndicatorUpdateConfig
           ___awdiv
         _DoorSwitchUpdateConfig
           ___awdiv
         _GetWiegandCode
         _TickGet
           _GetTickCopy
         _UDPGetArray
           _MACGetArray
       _SendDoorStatus
         _DoorIndicatorGetStatus
         _SendUDPMessage
           _DelayMs
           _StackTask
             _ARPProcess
               _ARPPut
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _MACIsTxReady
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _TickGet
                     _GetTickCopy
                 _MACPutArray
                 _MACPutHeader
                   _MACPut
                   _MACPutArray
                 _MACSetWritePtr
                 _SwapARPPacket
                   _swaps
                 _memcpy
               _MACDiscardRx
               _MACGetArray
               _SwapARPPacket
                 _swaps
             _DHCPInit
               _UDPClose
             _DHCPIsBound
             _DHCPTask
               _LFSRRand
               _MACIsLinked
                 _ReadPHYReg
               _TickGet
                 _GetTickCopy
               _UDPClose
               _UDPIsGetReady
                 _UDPSetRxBuffer
                   _IPSetRxBuffer
                     _MACSetReadPtrInRx
               _UDPIsPutReady
                 _MACIsTxReady
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _TickGet
                     _GetTickCopy
                 _UDPSetTxBuffer
                   _MACSetWritePtr
               _UDPOpenEx
                 _memcpy
                 _memset
               __DHCPReceive
                 _UDPDiscard
                   _MACDiscardRx
                 _UDPGet
                   _MACGet
                 _UDPGetArray
                   _MACGetArray
                 _UDPSetRxBuffer
                   _IPSetRxBuffer
                     _MACSetReadPtrInRx
               __DHCPSend
                 _UDPFlush
                   _CalcIPBufferChecksum
                     _MACGetArray
                   _CalcIPChecksum
                   _IPPutHeader
                     _CalcIPChecksum
                     _MACPutArray
                     _MACPutHeader
                       _MACPut
                       _MACPutArray
                     _SwapIPHeader
                       _swaps
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _MACPutArray
                   _MACSetReadPtr
                   _MACSetWritePtr
                   _swaps
                 _UDPPut
                   _MACPut
                 _UDPPutArray
                   _MACPutArray
               ___lwmod
                 _LFSRRand (ARG)
               _memset
             _ICMPProcess
               _IPPutHeader
                 _CalcIPChecksum
                 _MACPutArray
                 _MACPutHeader
                   _MACPut
                   _MACPutArray
                 _SwapIPHeader
                   _swaps
               _MACCalcRxChecksum
                 _CalcIPBufferChecksum
                   _MACGetArray
               _MACFlush
                 _TickGet
                   _GetTickCopy
               _MACGetArray
               _MACIsMemCopyDone
               _MACIsTxReady
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _TickGet
                   _GetTickCopy
               _MACMemCopyAsync
                 _MACGet
                 _MACPut
               _MACPutArray
               _MACSetWritePtr
             _IPGetHeader
               _MACCalcRxChecksum
                 _CalcIPBufferChecksum
                   _MACGetArray
               _MACGetArray
               _MACSetReadPtrInRx
               _SwapIPHeader
                 _swaps
             _MACGetHeader
               _MACDiscardRx
               _MACGetArray
               _memcpy
               _swaps
             _MACIsLinked
               _ReadPHYReg
             _UDPDiscard
               _MACDiscardRx
             _UDPProcess
               _CalcIPBufferChecksum
                 _MACGetArray
               _CalcIPChecksum
               _FindMatchingSocket
                 _memcpy
               _IPSetRxBuffer
                 _MACSetReadPtrInRx
               _MACDiscardRx
               _MACGetArray
               _swaps
             _UDPTask
               _ARPIsResolved
               _ARPResolve
                 _ARPPut
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _MACIsTxReady
                     _MACFlush
                       _TickGet
                         _GetTickCopy
                     _TickGet
                       _GetTickCopy
                   _MACPutArray
                   _MACPutHeader
                     _MACPut
                     _MACPutArray
                   _MACSetWritePtr
                   _SwapARPPacket
                     _swaps
                   _memcpy
               _TickGetDiv256
                 _GetTickCopy
           _UDPFlush
             _CalcIPBufferChecksum
               _MACGetArray
             _CalcIPChecksum
             _IPPutHeader
               _CalcIPChecksum
               _MACPutArray
               _MACPutHeader
                 _MACPut
                 _MACPutArray
               _SwapIPHeader
                 _swaps
             _MACFlush
               _TickGet
                 _GetTickCopy
             _MACPutArray
             _MACSetReadPtr
             _MACSetWritePtr
             _swaps
           _UDPIsPutReady
             _MACIsTxReady
               _MACFlush
                 _TickGet
                   _GetTickCopy
               _TickGet
                 _GetTickCopy
             _UDPSetTxBuffer
               _MACSetWritePtr
           _UDPPutArray
             _MACPutArray
       _SendDoorTimerExpiredEvent
         _SendUDPMessage
           _DelayMs
           _StackTask
             _ARPProcess
               _ARPPut
                 _MACFlush
                   _TickGet
                     _GetTickCopy
                 _MACIsTxReady
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _TickGet
                     _GetTickCopy
                 _MACPutArray
                 _MACPutHeader
                   _MACPut
                   _MACPutArray
                 _MACSetWritePtr
                 _SwapARPPacket
                   _swaps
                 _memcpy
               _MACDiscardRx
               _MACGetArray
               _SwapARPPacket
                 _swaps
             _DHCPInit
               _UDPClose
             _DHCPIsBound
             _DHCPTask
               _LFSRRand
               _MACIsLinked
                 _ReadPHYReg
               _TickGet
                 _GetTickCopy
               _UDPClose
               _UDPIsGetReady
                 _UDPSetRxBuffer
                   _IPSetRxBuffer
                     _MACSetReadPtrInRx
               _UDPIsPutReady
                 _MACIsTxReady
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _TickGet
                     _GetTickCopy
                 _UDPSetTxBuffer
                   _MACSetWritePtr
               _UDPOpenEx
                 _memcpy
                 _memset
               __DHCPReceive
                 _UDPDiscard
                   _MACDiscardRx
                 _UDPGet
                   _MACGet
                 _UDPGetArray
                   _MACGetArray
                 _UDPSetRxBuffer
                   _IPSetRxBuffer
                     _MACSetReadPtrInRx
               __DHCPSend
                 _UDPFlush
                   _CalcIPBufferChecksum
                     _MACGetArray
                   _CalcIPChecksum
                   _IPPutHeader
                     _CalcIPChecksum
                     _MACPutArray
                     _MACPutHeader
                       _MACPut
                       _MACPutArray
                     _SwapIPHeader
                       _swaps
                   _MACFlush
                     _TickGet
                       _GetTickCopy
                   _MACPutArray
                   _MACSetReadPtr
                   _MACSetWritePtr
                   _swaps
                 _UDPPut
                   _MACPut
                 _UDPPutArray
                   _MACPutArray
               ___lwmod
                 _LFSRRand (ARG)
               _memset
             _ICMPProcess
               _IPPutHeader
                 _CalcIPChecksum
                 _MACPutArray
                 _MACPutHeader
                   _MACPut
                   _MACPutArray
                 _SwapIPHeader
